model,target,train_size,mae,rmse,r2,spearman
random_forest,CQ,10,0.12478231453560923,0.16032872159786352,0.5352907640193951,0.7416731742952868
random_forest,AQ,10,0.11426241088692426,0.14343097140306577,0.46861989604517196,0.8071995364889035
random_forest,HQ,10,0.12004273726687929,0.1468006279726559,0.20744098358850283,0.5312794417714185
random_forest,VQ,10,0.06380091837918468,0.0820587585447836,0.35753304199855107,0.6561453006524423
mlp,CQ,10,0.26878788350573485,0.59464644492756,-5.392581863687561,0.7171876968032849
mlp,AQ,10,0.2055087017491659,0.3128758615933952,-1.5285033135748827,0.4672746051338892
mlp,HQ,10,0.21351665254997185,0.3203248710150735,-2.7736107822914127,0.2783031463334761
mlp,VQ,10,0.2099724473895915,0.4932921123096738,-22.217168571590904,-0.03774088722069678
xgboost,CQ,10,0.14415444842661862,0.18804180069332485,0.36075484158209625,0.6989394664584226
xgboost,AQ,10,0.13028026279374114,0.1631234865085351,0.31269041508949935,0.5488122528150742
xgboost,HQ,10,0.1326116440223568,0.1646940322351895,0.002457266389112367,0.4974431317228002
xgboost,VQ,10,0.07417743630378483,0.09251338628161362,0.18339869834255895,0.5477340856991713
lightgbm,CQ,10,0.1974312898497572,0.23629019380831806,-0.009369184277256526,
lightgbm,AQ,10,0.16327489131491482,0.19844214910396,-0.01715526972801995,
lightgbm,HQ,10,0.13290581676710703,0.1649158381342268,-0.0002314753244041512,
lightgbm,VQ,10,0.09031193422975052,0.10882525200689325,-0.12995272885029885,
random_forest,CQ,30,0.11810231600453698,0.15470287678527692,0.567331354377127,0.8097488475199637
random_forest,AQ,30,0.11199444934481276,0.14541941551986634,0.4537842742377317,0.7116356399727939
random_forest,HQ,30,0.09351650315710083,0.12227156029658266,0.45017220230229704,0.6784744439126382
random_forest,VQ,30,0.058678795449194694,0.07222756279704172,0.5022550833929091,0.7377534826309293
mlp,CQ,30,0.14381565022112044,0.20200761264762948,0.26227565248948104,0.7331989822908532
mlp,AQ,30,0.09498542972177464,0.11888524197846057,0.6349307092166949,0.7839937526765246
mlp,HQ,30,0.10988278965842894,0.16963664604238893,-0.05831545602320398,0.728483260699801
mlp,VQ,30,0.12483229398895458,0.19510434614587832,-2.6319076747052255,-0.053802554349195154
xgboost,CQ,30,0.1275548460271794,0.16064232632039993,0.533471033416058,0.764365065370179
xgboost,AQ,30,0.11538594347719933,0.14687693172847413,0.4427801321055599,0.654885759629191
xgboost,HQ,30,0.08553718833769186,0.11647497776180163,0.5010683475358876,0.703897019925939
xgboost,VQ,30,0.06595509053199014,0.08193687631590656,0.3594401425349174,0.6136937300047862
lightgbm,CQ,30,0.1985661825117145,0.2373968194787784,-0.01884574747564649,
lightgbm,AQ,30,0.1631786693606314,0.1973589805753658,-0.006081576899855667,
lightgbm,HQ,30,0.13321930787093267,0.16689891384379227,-0.024431219192516673,
lightgbm,VQ,30,0.08754138115478009,0.10577255862441406,-0.06744850244867595,
random_forest,CQ,50,0.10941572768140163,0.1381180737121777,0.655126622567751,0.8454895835957377
random_forest,AQ,50,0.07668046034155629,0.09876408931876113,0.748048158415851,0.8992367181399099
random_forest,HQ,50,0.08637380209625684,0.10465213318377606,0.5972162372263818,0.7969015290828022
random_forest,VQ,50,0.0504759679069378,0.06071375188541313,0.6482978240610385,0.7671763609340757
mlp,CQ,50,0.1385548169368503,0.1785208371692858,0.42384879534106246,0.7652517822505479
mlp,AQ,50,0.10952105395046437,0.14053452659367213,0.48986457848461507,0.7413910371060786
mlp,HQ,50,0.10151007968323333,0.1301815156934611,0.3767325713950046,0.6817290979167192
mlp,VQ,50,0.10070320266373192,0.12658457801483494,-0.5288416604675361,0.3492505730911656
xgboost,CQ,50,0.10669185549298145,0.13013687175403915,0.6938323008399763,0.8711942967982468
xgboost,AQ,50,0.0786370648245451,0.10400909922485962,0.7205770455582508,0.8890293976874828
xgboost,HQ,50,0.08987419046880887,0.108308660353124,0.5685781343141794,0.7707937627528528
xgboost,VQ,50,0.04946164833349361,0.06166792181267666,0.637156340462103,0.7780587953749653
lightgbm,CQ,50,0.1234879707222243,0.16298866004498672,0.5197433098739485,0.7301178009718466
lightgbm,AQ,50,0.09711665085355907,0.12635918339190172,0.5875863499513057,0.8016648522525265
lightgbm,HQ,50,0.09465228113387572,0.11959679422758483,0.47396473306833375,0.6674561195217168
lightgbm,VQ,50,0.05565427684416409,0.06731689255806997,0.5676364913415888,0.7050682664484835
random_forest,CQ,70,0.08836399035292392,0.11205506226106905,0.7730022214133337,0.8851600876640553
random_forest,AQ,70,0.08561605747381582,0.10920314934037556,0.6919723258907855,0.8863994760309343
random_forest,HQ,70,0.08466339491523056,0.10182875961649214,0.6186561985769957,0.8206413582890395
random_forest,VQ,70,0.050679954066662695,0.06124772845085775,0.6420841882236541,0.7906441292792907
mlp,CQ,70,0.11286656871645587,0.1507368006424298,0.5892314063178007,0.8688968939718368
mlp,AQ,70,0.09227579083364258,0.12231952362714499,0.6135342848314349,0.8048618283497494
mlp,HQ,70,0.10122601326501524,0.12763598121766034,0.4008686746572996,0.6766203995264126
mlp,VQ,70,0.08527419346829469,0.1088979448244358,-0.13146279897989332,0.48229841045922867
xgboost,CQ,70,0.09296234802587387,0.1127524168586141,0.7701680698673048,0.8853213089150314
xgboost,AQ,70,0.08086551167831567,0.10442231479517752,0.7183524080130024,0.8819457389727184
xgboost,HQ,70,0.08296508320961936,0.10091600503325764,0.6254620028499841,0.8278157039574779
xgboost,VQ,70,0.05279153684306978,0.06419601962434471,0.6067967357572935,0.779882610776633
lightgbm,CQ,70,0.10562396527915931,0.13862558081482176,0.6525875305448616,0.8129402163341313
lightgbm,AQ,70,0.09212832650532404,0.11867143243817106,0.6362426484707187,0.842388196562102
lightgbm,HQ,70,0.08882094280133843,0.11021147783663653,0.5532861309846058,0.7081261367831773
lightgbm,VQ,70,0.05624379281568379,0.06706847730195938,0.5708216507112106,0.7612673093950623
random_forest,CQ,100,0.0845254410141499,0.11425670022236616,0.7639945678154139,0.8884248179963221
random_forest,AQ,100,0.09006989192562233,0.11622313250166585,0.6510971129408762,0.8390105045721339
random_forest,HQ,100,0.06870096767058528,0.08387220872387903,0.7412907574946931,0.886077033528982
random_forest,VQ,100,0.05077684131857415,0.061159717161982805,0.6431120793775527,0.7927903871829105
mlp,CQ,100,0.10232118198735363,0.14478367933732078,0.6210360811911457,0.8462856135224325
mlp,AQ,100,0.09013947888069687,0.12317197124685846,0.6081289380327712,0.8120361740181878
mlp,HQ,100,0.09053071694872306,0.12076178979844894,0.46366657163814284,0.7426001964883996
mlp,VQ,100,0.08651591243584013,0.1117036495670102,-0.19051709891436408,0.5505252286066957
xgboost,CQ,100,0.08039499528331803,0.11002551162252712,0.7811505607613302,0.9004055722094869
xgboost,AQ,100,0.08453759439102784,0.10983345824794272,0.6884062583930013,0.8579237725772728
xgboost,HQ,100,0.0687238531858383,0.08335704043748655,0.7444591366268097,0.869118573191929
xgboost,VQ,100,0.05259407316949747,0.0644998395789401,0.6030661091749807,0.7841549739275009
lightgbm,CQ,100,0.09203969842873569,0.12377723183206954,0.7230252516791018,0.8434541653021639
lightgbm,AQ,100,0.09209154198710569,0.12031283086192533,0.6261104724406484,0.8097387711917777
lightgbm,HQ,100,0.08541220989624947,0.10378128294089278,0.6038917803847811,0.7644759049802252
lightgbm,VQ,100,0.05351300261667123,0.06544858008368083,0.5913030750494748,0.7767387963825981
random_forest,CQ,150,0.08116999078987452,0.10127388452956947,0.8145812788057167,0.9078822077235055
random_forest,AQ,150,0.0678589307766934,0.08448038245198972,0.8156550892062774,0.9242461646975842
random_forest,HQ,150,0.07096544332483863,0.08434589854520703,0.7383602517364036,0.875950323702043
random_forest,VQ,150,0.05008739130599468,0.06032909582647211,0.652740172527658,0.8027457994306875
mlp,CQ,150,0.09775786696745821,0.12298551384090728,0.7265571545572573,0.8656422399677558
mlp,AQ,150,0.06830932372450432,0.0851450531240341,0.8127429180087935,0.9029246542559891
mlp,HQ,150,0.08192123324516204,0.10287681727109377,0.6107659509552075,0.8039549588130085
mlp,VQ,150,0.0722445715828007,0.08937632618526706,0.23784042455999266,0.5995163362470716
xgboost,CQ,150,0.07903116204763821,0.09785791142076694,0.8268786900996136,0.9070761014686248
xgboost,AQ,150,0.06568501267716251,0.08475269086652615,0.8144647637734344,0.9169005214499837
xgboost,HQ,150,0.07150756866978712,0.0858707287670373,0.7288147391112845,0.8596871300098244
xgboost,VQ,150,0.053207847433662685,0.06330401940203127,0.6176478963917651,0.7909363427966849
lightgbm,CQ,150,0.0846091590575134,0.10979102665038198,0.7820823850435419,0.8859863465753078
lightgbm,AQ,150,0.0805782870137493,0.10362275212838908,0.7226490517031781,0.8546590422450059
lightgbm,HQ,150,0.07512916207895917,0.09388590772827006,0.6758271767000649,0.8348993626722423
lightgbm,VQ,150,0.052481862333703805,0.06311653319323986,0.6199093512537714,0.7894551225533416
random_forest,CQ,200,0.06865378403765633,0.09046650915124703,0.8520434113191132,0.9002241983021387
random_forest,AQ,200,0.07148426920512162,0.09167685710788372,0.7829104879390423,0.9148550268282238
random_forest,HQ,200,0.06939289631142118,0.08367977425057581,0.7424765487187661,0.8880721465098119
random_forest,VQ,200,0.05018192830714407,0.060650584543970085,0.6490292739812145,0.8082777036048064
mlp,CQ,200,0.09118490461439964,0.1212443622315084,0.7342448119859811,0.8748419276015821
mlp,AQ,200,0.08046157866844657,0.10006307077271251,0.7413770489059555,0.8605738468901932
mlp,HQ,200,0.08563949530406072,0.10775647593120828,0.572965912153883,0.8036425926392423
mlp,VQ,200,0.07142711557102838,0.09004478904895492,0.22639711229302584,0.5988613749149809
xgboost,CQ,200,0.06377635254162424,0.08452287684392075,0.8708462009321543,0.9181802151296068
xgboost,AQ,200,0.06719209775135603,0.08715770453448443,0.8037855544788217,0.9135854094767866
xgboost,HQ,200,0.07328356525310997,0.08970844208282673,0.7040335976366765,0.8755069652618587
xgboost,VQ,200,0.050929324154446655,0.06336735030743046,0.6168824847282961,0.8004685492606494
lightgbm,CQ,200,0.08376674358207292,0.10842459240576112,0.7874729367317923,0.878096581605663
lightgbm,AQ,200,0.07574837843495816,0.0958884994965546,0.7625061022020986,0.8903090913671058
lightgbm,HQ,200,0.07045369441995407,0.09062789979271405,0.6979355501940214,0.8609063657203315
lightgbm,VQ,200,0.049721275421626784,0.06199579219081456,0.6332878157151384,0.8183238028062575
random_forest,CQ,250,0.07040958446638082,0.09064035675827632,0.8514742147457799,0.9186437262261631
random_forest,AQ,250,0.06848416413073966,0.0872551903459729,0.8033463776568914,0.9174849484847722
random_forest,HQ,250,0.06604304980164884,0.0797328417144458,0.7661968974600034,0.8868831397838628
random_forest,VQ,250,0.05109604790724573,0.06082632800476077,0.6469923546396437,0.7998135879285589
mlp,CQ,250,0.08396472294907446,0.11482494719772808,0.7616412202373707,0.8819356626445323
mlp,AQ,250,0.07351039002240323,0.08763314426220205,0.8016390412476433,0.9083457188200621
mlp,HQ,250,0.08003003656828671,0.10288239267915196,0.6107237607413875,0.8154621256014308
mlp,VQ,250,0.07674734576773294,0.09433511585016771,0.15092180789145737,0.564087966345064
xgboost,CQ,250,0.06617629605914536,0.08456420591648836,0.8707198656263856,0.9279945587827797
xgboost,AQ,250,0.06558888467805135,0.08336317843892439,0.8204985588454008,0.9226137995314507
xgboost,HQ,250,0.06909521120504036,0.0847495412242834,0.7358500723442236,0.8561301861601632
xgboost,VQ,250,0.05084458776093878,0.06289253116828436,0.6226024646702183,0.7989772526891201
lightgbm,CQ,250,0.06910030822420432,0.0955159801559294,0.8350658001185686,0.9067637352948585
lightgbm,AQ,250,0.0740988982953805,0.09271708303717603,0.7779560575656244,0.8945713781897876
lightgbm,HQ,250,0.07023633194908274,0.09354274656640654,0.6781926056126155,0.8434541653021639
lightgbm,VQ,250,0.05380246298923706,0.06626721850308834,0.581015076266896,0.7875406201979999
random_forest,CQ,300,0.06547440665032496,0.08511269603903777,0.8690373845751183,0.9281658563619417
random_forest,AQ,300,0.06636222607905473,0.08382483845019632,0.8185049184986707,0.9170718190291458
random_forest,HQ,300,0.06762833467877948,0.08300053539993756,0.7466402791181891,0.8828223795249012
random_forest,VQ,300,0.05053677562735359,0.06038778489660325,0.652064204514194,0.8061717510139305
mlp,CQ,300,0.08140610443085775,0.10665693344635094,0.7943461565290963,0.9065924377156964
mlp,AQ,300,0.07024971830338113,0.08535340428259888,0.811825355238885,0.9057661788044435
mlp,HQ,300,0.07201358760189079,0.08935979629026178,0.7063296340637617,0.8518275940247374
mlp,VQ,300,0.07076224269909337,0.08855038154216226,0.2518618767634284,0.629080283144822
xgboost,CQ,300,0.06555039911818443,0.08318149697221575,0.8749130197014311,0.9285890621457542
xgboost,AQ,300,0.0652833425481443,0.08097393927145416,0.8306403508920769,0.9170012847318437
xgboost,HQ,300,0.06682162901391264,0.0810735477764004,0.7582680026120139,0.8922235937224475
xgboost,VQ,300,0.05036988635752794,0.061628243340384775,0.6376231131365011,0.7916215331133335
lightgbm,CQ,300,0.0653228012209011,0.08458464844331312,0.8706573537864748,0.9288107413658463
lightgbm,AQ,300,0.06893435415267465,0.08224166819892834,0.8252958457895401,0.9089704511675945
lightgbm,HQ,300,0.06752853069819004,0.086693108980484,0.7235956077528225,0.873632768219261
lightgbm,VQ,300,0.05060841807953397,0.06328471310933186,0.6178810782988551,0.7949870267274606
