id,D_H,EC,EO,VE,PH,WA,NF,GLR,VC,TDS,TRS,TWS
724,-0.005430669,-0.0024046951,0.0020153977,0.027087586,0.00054318015,-0.0062110294,0.00031639973,-0.055447754,-0.008628444,-0.0045894384,-0.010954297,0.14895603
2715,-0.0055841897,0.0097471215,0.0025542409,0.054631315,0.0028352565,0.0036188015,0.0003657523,0.1988025,0.006744393,-0.0022912617,-0.01549675,-0.03120119
31,-0.00478268,-0.003040332,-0.0059757223,-0.031363,-0.00013620588,0.010729508,0.0005780309,-0.12785771,0.018995943,-0.009536702,0.02775886,-0.04164907
2345,-0.012963159,-0.0075952187,0.002673696,-0.043141056,-0.0012813302,-0.014252253,-0.009753004,-0.15616556,0.0023167662,-0.009346755,-0.056737427,-0.014298903
2276,0.020818815,0.010050952,-0.0057511767,0.024588928,0.0024633883,0.0125006875,0.0007456795,0.13081717,0.0048614037,-0.0021950053,-0.04076068,0.01958519
464,0.04792223,0.01905127,-0.005344132,0.0019934485,0.006984306,0.01298081,0.00064788887,0.035983022,0.007672782,-0.003340836,-0.02284046,-0.02097767
1290,-0.011154788,0.0065574506,0.002954791,0.037425637,-0.0063325865,-0.009990195,0.00088102435,0.04568765,-0.00279517,0.006275521,0.012007561,0.08238057
3481,0.025798876,-0.0045225597,0.0087377075,-0.0026405558,0.003803688,0.009737743,0.00025431573,0.06359068,0.004154586,-0.003293499,-0.024789896,-0.025019469
3676,-0.0040756296,-0.013674158,0.0023108562,-0.028108476,-0.0005863988,-0.0027955999,-0.0008086501,-0.09877112,0.008553287,-0.0077941953,-0.02976084,-0.028661536
562,0.0016116565,-0.0008590783,-0.003856314,-0.02676191,0.0015262269,0.0017139069,0.0011671631,-0.09863303,0.011534382,-0.009786721,0.08013989,-0.05579105
43,0.017723862,-5.8022997e-05,0.008927108,0.06413192,0.0047320635,0.0034715359,0.0013982018,0.11235424,0.014840524,-0.002607938,-0.007433744,-0.02315048
3933,0.032234304,0.010116811,-0.0011271096,-0.0005421531,0.004153221,0.016473139,0.0010221637,0.07840282,0.0006474077,-0.0033437111,0.026718047,-0.027100325
436,0.003860349,0.00037316929,0.0029806164,-0.006688411,-0.006932855,-0.0033381986,0.00028407783,-0.060743246,-0.028308542,-0.007891458,0.040694438,-0.05266069
1643,-0.0036040505,-0.0053748176,0.00096406764,-0.031186983,0.024594313,0.0028207167,0.0003664427,-0.13558394,0.023349365,-0.008401908,0.034130946,-0.012540425
1932,0.00037778253,-0.0029135277,-0.0061428435,-0.029540636,-0.0007918677,0.007895684,-0.0012825713,-0.11961854,-0.02760891,-0.00723287,-0.036870975,-0.0076694055
3274,-0.005743927,0.0006835077,-0.005516379,-0.0022547513,-0.009669341,0.014273716,0.0004161269,0.045014378,-0.0071262517,-0.0039440244,0.016628124,-0.038406774
10,0.0078167245,-0.012820874,0.0034916755,0.04143222,0.001996073,-0.0020393135,-0.0038182165,0.06383983,-0.030102976,-0.002570436,-0.011696142,-0.029892208
841,0.00820684,0.013610445,0.0040184255,-0.010406947,0.0020494796,0.0066474145,0.007434403,-0.05875022,0.017919663,0.12386333,0.14053956,0.19294837
1429,0.0024886588,-0.008493991,0.0038929621,-0.013150046,-7.961132e-05,0.009002826,0.0010846924,-0.016794287,-0.018099248,-0.0051630554,-0.026580019,-0.026251234
3545,0.015547312,0.002182675,-0.0051614605,0.050538182,0.0025094538,0.009968322,0.00082093664,0.20295922,0.011649683,-0.002055591,-0.005918635,0.09894235
3613,-5.795551e-05,0.0020517434,-0.0022296985,0.029595675,0.0016272119,0.012658729,0.0006914694,0.18546052,0.0101549,-0.0022035602,0.004194832,0.03764751
3044,0.037875976,-0.0021827251,0.006900286,0.0016577542,0.0040695663,0.01692111,-0.0014453704,0.09981726,0.01599812,-0.002581803,0.0021676603,-0.028512474
573,0.0047393665,0.0022929704,-0.011096132,-0.0126664275,-0.023557752,0.0077569154,-0.00072710717,0.015614323,-0.019738816,-0.0037607597,-0.04086718,-0.029339736
760,-0.015796753,-0.005454142,0.0042281845,-0.0023667992,-0.0054043815,-0.012962951,-0.0006089174,-0.045189552,-0.011207473,-0.006251884,0.025059279,0.03165468
2356,-0.006464192,0.008488613,0.0028645648,0.04879313,-0.006122113,-0.017735085,0.000619864,0.07722149,-0.0049524135,-0.00280356,-0.033510752,0.041911747
3520,-0.007619059,-0.0035300988,0.0011987283,0.017330771,0.002062881,0.005602625,0.00097126095,0.047423724,-0.0074811173,-0.002515321,-0.055896163,0.054153133
970,0.06279888,0.013678532,0.003372664,0.07073798,0.004104039,0.012804533,0.0012935856,0.2224059,0.02054012,-0.0018986342,-0.009162986,-0.024618655
501,-0.003009772,-0.00035493638,0.0022361183,-0.021916093,0.0003131327,0.0016486221,2.985776e-05,-0.07761343,0.001513738,-0.0055276104,-0.042389315,0.12869087
1051,0.0061879866,-0.015382361,-0.013105525,-0.03459487,-0.0009800228,-0.0031221646,-2.0586544e-05,-0.061680324,-0.028880734,-0.0069916286,-0.01790628,-0.036800705
1298,0.009890091,-0.0016956545,-0.0044089006,0.013443246,0.002741745,0.019926637,0.0032850825,0.06849568,0.003962032,0.06886743,0.08889328,-0.029581096
422,-0.014159267,0.009344848,0.0013507461,0.05359286,0.0020698875,0.002900452,0.00057593646,0.120451674,-0.011039107,0.0070206025,-0.011853884,0.011732568
311,-0.017433744,-0.0042776056,0.0023516999,-0.038691536,0.00019629071,-0.0065663573,-0.0049534836,-0.15066427,0.0082103135,-0.00095834193,0.07379941,-0.057744857
3526,-0.009067285,-0.0048303325,0.001884885,-0.024048729,0.019719416,-0.0019265031,-0.00024516432,-0.09799718,0.012013458,-0.007521252,-0.038287956,-0.033226874
2468,0.022624528,0.005994723,-0.0102914125,0.02602572,0.0014610243,0.014267596,-0.0031234913,0.1245845,0.0039625154,-0.00244398,0.07212958,0.032458223
141,0.017556809,-0.0108575635,-0.011963758,0.0021235999,-0.016399678,0.004801028,-0.0017592311,0.047063727,-0.0064062783,-0.003052303,-0.03575953,-0.039363466
429,-0.009240134,0.003976656,0.0040590256,-0.012953706,-0.004967017,-0.0007561161,-0.0031378993,-0.05341438,0.002109568,0.078686275,-0.00020141229,0.120131515
2415,0.013201014,-0.0026432788,-0.009784784,-0.0048519536,0.0019450666,0.0039532883,0.0024529244,0.041499786,-0.016039725,-0.00278401,-0.040807694,0.09027621
411,-0.010762797,-0.005174335,0.0026410776,-0.029554943,-0.00072821864,-0.003853768,-0.00075060833,-0.054398946,-0.012954857,-0.0060499236,-0.10813282,0.07341852
40,0.00091056956,0.00015274319,0.004033922,-0.021465627,0.00029221125,0.013207969,7.341148e-05,-0.09899225,0.022809416,-0.006771859,0.012060591,-0.042290807
1256,-0.0017388117,0.0044272305,0.0016095568,0.027737588,-0.0010101127,0.010908058,0.0016891062,0.09411826,-0.0029214206,-0.0029928873,0.07357099,0.071556
1005,-0.000103998434,0.011810452,-0.0040868027,0.06084843,0.004535812,0.00626418,0.0020570648,0.20100409,0.0075984406,-0.0029695414,0.034788802,-0.03699183
3164,-0.0043988074,0.0047628423,0.0047777165,-0.027413514,0.004629762,-0.0022305043,0.00054890325,-0.1664491,-0.03370426,-0.009038431,-0.031090684,-0.04515651
1596,-0.014640921,0.004240496,0.0012607928,0.036144685,0.000784592,0.0013566987,-0.0020786913,0.105251186,-0.011222553,-0.0024138172,-0.07995479,-0.026035655
1126,-0.0015323483,-0.0076564094,-0.0074201785,-0.034092326,-0.00073096727,0.0014738459,0.0011231358,-0.115192406,-0.03364952,-0.0060662264,-0.024947962,-0.0010154956
3673,-0.0048789177,-0.0049637686,-0.010155091,0.021637622,-0.01028697,-0.0009878712,0.0014564751,0.060547903,-0.0017384494,-0.0033288447,-0.0048174737,-0.03876203
3535,-0.00954683,-0.0057958327,0.0024681839,-0.030387,-0.0013698573,0.0065014777,-0.0006339142,-0.092607215,-0.0018327642,-0.0071106832,-0.029893495,-0.011761625
1352,0.00739834,-0.002018585,0.0019037393,-0.031409405,-0.0013168876,0.011457969,0.00071693223,-0.05023037,-0.013031773,-0.0056789033,-0.044213135,-0.02264762
1669,-0.011155576,-0.0018090362,0.0034117445,-0.01016128,0.0009938977,-0.0011697883,-0.00020840947,-0.052626215,-0.005797794,-0.005412578,-0.062177375,0.08551918
685,0.0018563219,0.0060395477,-0.005424611,0.05760427,0.0022771808,0.0035843535,0.0006517387,0.12436345,-0.000597882,0.0047356063,-0.013257605,-0.026362523
445,-0.012412145,0.0060042767,0.0017299731,0.046323217,0.0018127466,0.0013518096,0.0011794618,0.08763534,-0.024112446,-0.002221223,0.006164801,0.07287636
3816,0.042505953,-0.0035609328,0.002090331,0.018172203,0.0026000033,0.018574223,0.0027714425,0.12823209,-0.009062757,0.041653655,0.058232356,-0.029774884
891,-0.00962777,-0.0018128887,0.0031863812,0.02035629,-0.0019320038,-0.032600045,-0.0063630645,-0.0421437,-0.015089061,-0.0049078315,-0.03325666,0.030880293
3332,-0.0025382082,0.00794736,0.003152305,-0.014111398,-0.0039879377,0.00093340804,0.0071151084,-0.061244763,0.009492405,0.0837878,0.124109186,0.18758534
498,-0.012768497,-0.006710804,0.0037240225,-0.04705084,-0.003397637,-0.0052484223,-0.0009050081,-0.18119264,-0.048575442,-0.009411426,-0.032940164,-0.049017426
2542,0.025109423,0.00033033645,0.003960773,-0.012705293,-0.0006192439,0.012558576,0.0020338704,-0.07132666,0.0007031253,-0.0065111076,-0.0061680526,-0.023015937
1495,0.053503405,0.009431527,-0.005483383,0.031949356,0.0025570197,0.013631741,0.0014279109,0.18351366,0.0018812339,-0.002640865,0.055185612,0.04763088
3062,-0.00081074546,-0.0031899482,0.0015218494,-0.03819027,-0.00027955536,0.010268504,-0.00029482355,-0.1111221,0.00096898706,-0.008326279,0.020383852,-0.042828172
1011,-0.0034437305,0.0018933323,-0.012637127,0.020403732,0.0012485294,0.008885368,-0.00386525,0.06457634,-0.008623598,-0.0021695879,0.021472218,0.077458404
3286,-0.011746296,-0.0034768428,0.0038979703,-0.032909285,-0.0050368384,-0.0022762208,0.00090111536,-0.11777656,-0.045979396,-0.009290074,0.04644665,-0.064353704
2515,0.0052588494,-0.0017744101,0.0019783224,0.00651194,0.0029396913,0.00020694357,0.00070175214,0.051443536,-0.022825733,-0.0027924723,-0.034453478,-0.031981625
1220,0.024785986,-0.0026899672,-0.008687381,-0.014271632,-0.00024937818,0.0141592445,0.0021265177,-0.04561443,0.006207143,-0.0064021107,-0.012861508,-0.023261398
3603,-1.2961652e-05,-0.007253284,0.0016440087,-0.033943895,-0.0014808264,-0.0034326438,-0.00047252933,-0.094195925,0.0025410259,-0.0068936255,0.00048249078,-0.048212428
2471,0.035835758,0.012223895,-0.005227423,0.05129975,0.0029849047,0.013610391,0.0013946717,0.20902282,0.006366962,-0.002402544,0.034294415,0.032586973
1585,0.024486024,0.004114921,-0.008403045,-0.021546189,-0.004677796,0.012362892,0.002167449,-0.05127606,0.0062573333,-0.0057856515,-0.012611517,-0.030220482
421,-0.0005320528,-0.0011596917,0.0020968858,-0.025149968,0.00015529404,0.00020061109,0.0018601794,-0.08306111,0.011118792,0.05665811,0.00219768,0.10391762
3614,-0.00801313,-0.01346469,0.0010617144,-0.031398695,-0.00012209413,0.008514805,-0.0005902308,-0.10989568,0.012840109,-0.007753863,-0.020786496,-0.041503195
801,0.012132591,-0.00050730706,0.0034063295,-0.00021098163,-0.0036292267,-0.0029354452,-0.00027752807,-0.052657478,-0.023417689,-0.00600304,0.036953397,-0.049837224
628,-0.0022434948,0.005825616,0.0013233054,-0.03284602,-0.0006097806,-0.00085681403,0.0012248398,-0.119341716,0.016719108,0.026362782,0.07564511,-0.010424967
403,-0.011998465,0.01790736,0.0023818638,0.051448714,0.0045227874,-0.0016389136,0.0018456224,0.14193392,0.0028143045,-0.00054737774,0.078766584,0.20646468
1636,-0.0036644372,-0.0078114592,0.0010796173,-0.037508953,-0.0017005772,-0.011343647,-0.0009568019,-0.09379838,-0.0028367436,-0.0074401083,-0.06545831,-0.0038751776
377,0.0011699164,0.0011757532,0.0023202691,-0.0002396389,0.003263606,-0.0022424932,0.0011598406,-0.04738436,0.021899719,-0.008754074,0.074233696,-0.04876342
2734,-0.0038854654,-0.0029821226,0.0020316432,-0.0110694105,-0.015560387,-0.0039039296,-0.00034555318,0.015896028,-0.023907255,-0.004617454,-0.032069694,-0.030132469
1179,0.049763482,0.012506237,0.0032750587,0.064876884,0.0026733873,0.012532972,0.0013342483,0.22880107,0.015346892,-0.0019614536,-0.0039358325,0.015992526
433,0.0028909065,0.000697502,-0.0054841954,-0.020229049,0.00041092443,0.0023270273,-0.00011394562,-0.07337009,-0.0023275386,-0.0064552356,-0.008302642,0.110996656
984,-0.0058642076,-0.0015805383,0.0010264565,-0.033123184,-2.5839852e-05,0.012394975,-0.0030535192,-0.09682456,0.02130623,-0.009544031,0.068566,-0.051929396
175,2.5274312e-05,0.0018540539,0.004658095,0.030735662,0.0014411996,-0.0073388033,0.0019151174,0.03137971,-0.012659166,-0.0034324117,0.05879329,0.08769855
440,0.016703079,-0.0047096093,-0.012503013,-0.023894744,-0.0001371978,0.005648755,-0.0023977272,-0.028841015,-0.015803771,-0.006075728,-0.028478887,-0.025234763
471,-0.008108053,-0.003939808,0.0038864205,0.018746343,0.011634379,-0.0019245131,-0.0021490403,-0.010252924,-0.017324552,-0.0045884396,-0.0072998293,-0.032311697
1,0.0045204395,0.0038337419,-0.005726924,0.012249196,-0.0008327397,0.0049181227,0.0023775578,-0.032442465,-0.0023872578,-0.004486893,-0.009117158,0.04184618
47,0.0013684001,-0.0007848187,0.004826185,-0.02976255,-0.001127285,0.0072726267,-0.0008827502,-0.058238965,-0.0017664316,-0.006804088,-0.01469483,-0.030272985
3504,0.011604831,0.008882867,0.0027007514,0.047967628,0.002232602,0.011480429,0.0009693907,0.14755264,-0.0030202286,-0.0023337586,0.005269754,-0.032919697
99,-0.006712323,-0.005121228,0.0038665459,-0.017766278,0.0007046325,-0.005936729,0.0017699426,-0.0611411,-0.0054779393,0.07746591,0.045617156,0.19726841
1513,0.00054571626,0.00387832,0.0016756625,0.025141256,0.0028515295,-0.0015047984,-0.0015762048,0.07188141,0.0015899317,-0.0021450454,-0.031272903,-0.029876608
1336,0.00017677252,0.0030334415,0.004145301,-0.019798988,0.0006574708,0.010060681,0.00053569366,-0.08518837,-3.096731e-05,-0.007198281,0.052992877,0.19159767
3499,-0.0030186013,-0.0028603077,0.00339137,-0.022054264,-0.0010819243,0.0051971087,-0.00010182762,-0.054845933,0.01055965,-0.0069482964,0.00095816527,-0.038893256
3299,-0.0050531453,-0.002557801,0.0016220417,-0.04534387,-0.0026469005,-0.00069250655,0.00045128565,-0.17800601,-0.04468682,-0.009547528,0.01152158,-0.058112577
2548,0.0038952213,-0.007864187,0.0017747241,0.047837045,0.0033578123,0.0024706998,0.0005817887,0.12877984,-0.0021157572,-0.0023092527,-0.020005077,-0.028409138
1036,-0.011224419,-0.0059613716,0.0026600622,-0.05197838,-0.0010504902,-0.0050979704,-0.0015170368,-0.15542753,0.0037804435,-0.009681073,-0.04159423,-0.045982886
73,0.0125735225,0.009011096,0.0029331874,0.059139077,0.0030396867,0.004866561,0.000571104,0.1477775,0.004117602,-0.0019227825,-0.017514344,-0.026412282
2833,-0.022806907,0.0064132544,0.0031939852,0.036410023,0.002391282,-0.02074884,0.0004314825,0.106804214,-0.020932492,-0.0025666992,-0.03428228,-0.030104505
2757,0.0026002156,0.0074179675,-0.0036500073,-0.020129947,-0.00010802497,-0.0019997885,0.001211452,-0.103885286,-0.016519124,-0.007437469,-0.0071529723,-0.036188632
58,0.0065570967,-0.0026750062,0.004919854,0.018098425,-0.009952252,-0.002247791,-0.0021992044,-0.018909896,-0.004598389,-0.004554129,-0.021390244,-0.03478548
1351,-0.0027001677,-0.0079267435,0.0015364665,0.0041496586,0.0022225578,0.007615161,-0.003443994,0.08905625,-0.00443111,0.045959543,-0.023588704,-0.033819485
211,-0.0022540982,0.0012478128,0.0019612897,0.041856896,0.002496334,-0.013289667,0.00037009598,0.17825495,-0.0015699089,-0.0020871253,-0.021440655,-0.029684158
3398,0.019333838,-0.00062304764,0.0046435324,-0.0075697135,-0.014589978,0.011208088,-0.0005856037,0.0326878,-0.019555088,0.00557946,-0.034849834,-0.02896275
272,-0.0049929763,-0.0021310167,0.0027527965,-0.009754796,0.0011131443,0.00031743315,0.0067847692,-0.040760178,0.015077273,0.11409235,0.105850056,0.1319656
517,-0.004896206,-0.0052031484,0.0051382617,-0.031720348,-0.0033257783,-0.0032407409,-0.0026302685,-0.080580406,-0.020414257,-0.006712449,-0.036999673,0.0010168453
1901,0.014216716,-0.013066473,-0.016048346,-0.022382526,-0.003187762,0.0032029834,-0.0012396021,-0.03185367,-0.011348178,-0.005473379,-0.036943056,0.011576338
938,-0.02575194,-0.008297871,0.002661254,-0.039352033,-0.0091698095,-0.015371428,-0.001007047,-0.09181475,-0.042042214,-0.0070181545,-0.022063877,-0.04908754
2910,0.019344902,0.0033614915,0.0042937454,-0.024271036,-0.0006545651,0.006502691,0.0020240943,-0.05031564,-0.010380292,-0.0064563206,-0.011855132,-0.022777168
3201,0.009763533,0.0018053532,0.0081660645,-0.00075726304,0.0028642835,0.017890261,0.00039631827,0.07420477,0.006223007,-0.0028537463,-0.0005705618,-0.031950958
2416,0.018629447,-0.010607058,-0.02262842,-0.01106835,0.002546664,0.007994864,0.00023944535,0.048248228,-0.027601015,-0.003577713,-0.006208379,-0.033496927
2892,0.02613738,0.008865749,0.002628526,0.050217256,0.0028233712,0.0033439277,0.0010013497,0.19927496,0.006935576,-0.0022863043,0.011770903,-0.036287624
679,0.0015371599,0.0014376811,-0.009906223,-0.013170049,-8.5919826e-05,0.005632593,0.0010739317,-0.048878454,-0.0048922994,0.055195168,7.82278e-06,0.09684682
2367,-0.02573762,0.008431058,0.0029157924,0.041553106,-0.0006604498,-0.0074184304,0.00014040778,0.11031424,-0.012423904,-0.002494247,-0.044403043,0.018193275
3554,-0.00011148542,-0.00035928568,-0.0067393375,-0.026778823,-0.0005619352,0.0049941437,-0.0009658427,-0.059486937,-0.014474056,-0.006009442,-0.07209049,0.07462572
712,-0.00809236,-0.0022557522,0.0035207658,0.025996877,-0.00096358143,-0.0206311,0.0004060637,-0.053978063,0.014352336,-0.006593365,0.027338555,-0.051484898
3909,-0.016573925,-0.0024923794,0.002412626,0.020660797,-0.00840574,-0.010157119,-0.004373694,0.075215176,-0.009744569,-0.0036291976,0.063300654,-0.046599314
2818,-0.017327704,0.011594339,0.0021295077,0.05565091,-0.004373713,-0.02549807,0.0007868245,0.16435635,-0.0062133837,-0.0026816356,0.027705159,-0.048748758
3609,0.045541633,0.025320858,-0.0030874119,0.060603358,0.0036046978,0.009542052,0.0013787132,0.2096936,0.019853579,-0.0018958834,0.010695523,0.18183652
405,0.0010642584,6.178568e-05,0.004400148,-0.02030112,-0.0005790097,0.005948943,0.0006473517,-0.13145132,0.021304918,-0.009333208,-0.021849269,-0.029328054
2559,-0.0033640156,-0.0022743568,0.0026207666,0.027767645,0.0035697932,-0.00019548181,0.0011360396,0.06291884,-0.00074434275,-0.00315467,-0.025133008,-0.032427873
1875,0.005129792,-0.0042910203,0.002739267,-0.03805925,-0.00059366005,0.016527599,0.00027107776,-0.14714994,0.015908806,-0.009801926,-0.041146006,-0.00925183
2554,0.004734422,0.0049590096,0.004032373,0.0002286717,0.02037189,0.0070219245,0.0014836742,-0.027111696,-0.011402942,-0.004712172,-0.010992072,-0.026209652
2593,-0.0039588455,-0.0015895392,0.0044227117,-0.021270804,-0.0008204924,-0.0028867263,0.0011209132,-0.10345885,-0.024101138,-0.0072746617,-0.006640247,-0.035597064
940,-0.0058778776,-0.0030496346,0.0058119753,0.028706511,0.002377853,-0.0059872936,0.0007582169,0.07334355,-0.009676462,-0.0032367355,0.014928535,-0.04464602
2326,0.0027893607,0.0024219314,-0.0050158016,-0.038206883,-0.0007440991,0.013468644,-2.874076e-06,-0.14387912,0.015850572,-0.008612005,-0.03964065,-0.0050354213
2772,-0.014728198,-0.0024110677,0.000397785,-0.103973985,0.00086808053,-0.13293341,0.00018259246,0.07725851,-0.005867505,-0.0034737298,-0.024050668,-0.049979206
2563,-0.024077838,-0.0018704776,0.0022629737,0.005363421,-0.014541489,-0.0046437555,0.00029227763,0.040800504,-0.013654094,-0.0027338848,-0.03285109,-0.04312851
651,0.0025747763,-0.004155255,0.0043637464,-0.02137322,0.00026166392,0.0008526971,-5.9659324e-05,-0.069126874,-0.0047726473,-0.0050829677,-0.0007090166,0.16600633
808,0.010497487,-0.0044845906,-0.010644279,0.0103963865,-0.007579647,0.0108843325,0.0013192554,0.044159073,-0.0012962947,0.011494928,-0.02738781,-0.031729363
2950,0.015602526,-0.014847621,0.0024013221,0.014407395,0.0028387373,0.0059204735,0.0010359655,0.13413034,-0.00011895737,-0.0025214464,-0.035122797,-0.03378457
2533,-0.007442998,-0.0050760955,0.0026697023,-0.04243396,-0.00076031504,-0.0044252123,-0.00036219045,-0.1537866,0.0067316745,-0.009339637,-0.019836374,-0.038931556
763,-0.012507289,0.0038117287,0.002253153,0.022319557,0.0019015047,0.0010039228,0.0005911116,0.05590967,-0.0011801895,0.02588527,-0.024709253,0.045552228
2552,-0.0045597493,-0.012467943,0.0009914911,0.0375019,0.0026059821,0.0037681079,0.0003991434,0.17372917,-0.01026552,-0.0023349856,-0.020021278,-0.034110054
485,0.005282649,-0.0057812887,0.003859487,-0.025101583,-0.0007414041,-0.0029727726,0.00059621665,-0.1256248,0.025179321,-0.009079361,-0.033607543,-0.034080144
1874,-0.0019191315,0.0040249224,0.004086125,0.02453147,0.0018808421,0.017609935,0.0005124299,0.12735447,0.003967103,-0.0023247013,-0.043227114,0.020264495
2472,0.04301338,-0.005061799,-0.0044938754,0.03062388,0.0021448506,0.015548755,-0.0030589956,0.15645602,0.007064452,-0.0023351384,0.06357113,0.03571041
1568,0.012949752,-0.015392743,-0.013137258,-0.012313559,0.0038365205,0.008096402,-0.003297279,0.059002504,-0.010190032,-0.0030282019,-0.043486036,-0.027402239
3226,0.004802915,0.004453947,0.0039757867,-0.02149423,0.000857541,-0.016414048,-0.0041067256,-0.061038114,0.010624638,-0.007899375,0.08403497,0.18497296
2522,0.00073506165,-0.0113086505,0.005639343,-0.015661541,-0.00060610747,0.00026856983,-0.0014887854,-0.052496742,-0.0041495822,-0.0061104232,-0.02192427,-0.0264513
3530,-0.0009592715,-0.00864451,-0.010741107,-0.023505522,0.00012267119,0.0029079274,0.0004070114,-0.08197702,-0.006501947,-0.0068573738,0.015146556,0.1268005
2797,-0.013036257,-0.0004276515,0.0027449676,0.018608654,0.017238015,-0.018037044,0.00012288456,-0.032985553,-0.013399641,-0.004833024,-0.012937774,-0.035702296
80,-0.008376868,0.0065936996,0.0007521162,0.048759867,0.0024349496,-0.0006260943,0.0011682765,0.15673608,-0.019927308,-0.0031364046,0.028550839,-0.047933716
2511,0.024868552,-0.0016149122,0.005447921,-0.028620772,-0.006290352,0.01608505,-0.0008319583,-0.053201433,-0.0096191475,-0.0056244177,-0.014850227,-0.028601347
319,-0.0109060295,0.0027910965,0.0020897307,0.0292139,-0.0013637985,-0.0055843755,0.001837986,0.10093279,-0.0023777406,0.037911937,0.053394165,0.11514133
2581,-0.0045012315,0.0033644189,0.0015242817,0.05087449,0.002403504,0.0060501317,0.00045792782,0.15989071,-0.018019509,-0.0024890099,-0.020181818,-0.032676872
2726,-0.014511358,-0.008475742,0.0044446727,-0.030507611,-0.00085202954,-0.006169172,0.00053625624,-0.13137501,0.020945128,-0.009246862,-0.03055253,-0.03505653
2508,0.0036018493,-0.0024843677,0.0044652494,0.0076949513,0.0025864972,0.010366137,0.0006926412,0.12824225,-0.011845112,-0.0023870054,-0.02611469,-0.03128686
3157,-0.0062179025,-0.0018547813,0.0031843847,-0.0047622332,0.0017198444,-0.009076283,0.0026229953,-0.035601094,-0.019338332,-0.011610411,0.07861039,0.16394931
2296,0.025271172,-0.0007142624,-0.0066823093,0.031624943,-0.009864653,0.0072937305,0.0005371123,0.18687055,-0.004027418,-0.0023294326,-0.041000914,0.0137119405
123,-0.0048991092,-0.0062881853,0.0029694631,-0.028921228,-0.0035998074,-0.014257844,0.0031968453,-0.09183577,0.0043028374,-0.013630089,0.10013876,0.1875479
2945,-0.004209536,-0.0036435297,0.004125918,-0.041792426,-0.0007505898,-0.007483987,-0.000844279,-0.14807157,0.0060973126,-0.008910866,-0.020393807,-0.045092132
247,0.0034772384,-0.0037612065,0.002853557,-0.0017747807,0.00023627559,-0.00045184456,0.0040063886,-0.034272693,0.020803591,0.185178,0.13632989,0.031601515
2491,-0.012416547,-0.0063234656,0.004648925,-0.039193735,-0.00041292675,-0.028033454,0.0007436097,-0.106051095,-0.028848609,-0.007685748,-0.011480744,-0.043774515
797,-0.015795304,0.0017630171,0.0017772963,0.02514492,0.0011137356,-0.02937147,0.000951002,0.08057459,-0.011917835,0.055215396,0.0032835966,-0.034091726
956,-0.0037288829,0.0013727543,0.010058988,0.03812033,0.0017337269,0.0032379956,0.0013405813,-0.0069530495,-0.0008808992,-0.0049576038,0.0064854263,-0.03380821
1630,-0.0055527957,0.0077053723,0.002698932,0.031708203,-0.00044469605,0.009758701,0.00066586153,0.12492882,0.0054927077,-0.0020424414,0.017521873,0.15428062
661,0.019501647,0.0020110938,0.0054283543,-0.026102005,-0.00030677495,0.009526272,0.0018885689,-0.026698593,-0.008228432,-0.006048203,-0.007363386,-0.025755104
